WEATHER_CONDITIONS,Unnamed: 1
,Rain
,Clear
,Clear
,Scattered Clouds
,Clear
,Clear
,Clear
,Light Freezing Drizzle
,Overcast
,Light Snow
,Clear
,Clear
,Fair
,Clear
,Clear
,Mostly Cloudy
,Overcast
,Light Snow
,Overcast
,Light Snow
,Overcast
,Overcast
,Scattered Clouds
,Overcast
,Light Snow
,Overcast
,Overcast
,Overcast
,Clear
,Clear
,Fair
,Partly Cloudy
,Mostly Cloudy
,Overcast
,Overcast
,Light Snow
,Overcast
,Clear
,Overcast
,Overcast
,Scattered Clouds
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Overcast
,Clear
,Light Snow
,Clear
,Partly Cloudy
,Overcast
,Clear
,Light Snow
,Overcast
,Clear
,Fair
,Clear
,Mostly Cloudy
,Clear
,Partly Cloudy
,Light Snow
,Clear
,Clear
,Light Snow
,Mostly Cloudy
,Light Rain
,Scattered Clouds
,Clear
,Overcast
,Overcast
,Clear
,Mostly Cloudy
,Overcast
,Overcast
,Overcast
,Fair
,Clear
,Partly Cloudy
,Mostly Cloudy
,Scattered Clouds
,Light Drizzle
,Mostly Cloudy
,Overcast
,Clear
,Overcast
,Light Rain
,Overcast
,Clear
,Light Rain
,Clear
,Partly Cloudy
,Mostly Cloudy
,Fair
,Light Snow
,Light Snow
,Clear
,Fair
,Scattered Clouds
,Overcast
,Clear
,Heavy Thunderstorms and Snow
,Light Snow
,Clear
,Clear
,Mostly Cloudy
,Overcast
,Clear
,Overcast
,Clear
,Overcast
,Light Rain
,Clear
,Clear
,Overcast
,Mostly Cloudy
,Overcast
,Clear
,Fair
,Fair
,Partly Cloudy
,Overcast
,Clear
,Clear
,Scattered Clouds
,Overcast
,Clear
,Clear
,Scattered Clouds
,Clear
,Overcast
,Clear
,Scattered Clouds
,Overcast
,Overcast
,Partly Cloudy
,Overcast
,Light Snow
,Clear
,Clear
,Clear
,Clear
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Clear
,Clear
,Clear
,Partly Cloudy
,Clear
,Clear
,Clear
,Overcast
,Overcast
,Clear
,Partly Cloudy
,Haze
,Clear
,Clear
,Clear
,Clear
,Clear
,Scattered Clouds
,Partly Cloudy
,Overcast
,Clear
,Light Snow
,Overcast
,Scattered Clouds
,Haze
,Clear
,Overcast
,Clear
,Light Rain
,Clear
,Overcast
,Light Snow
,Mostly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Light Rain
,Scattered Clouds
,Overcast
,Overcast
,Rain
,Mostly Cloudy
,Light Rain
,Clear
,Clear
,Scattered Clouds
,Clear
,Fair
,Light Snow
,Clear
,Light Rain
,Clear
,Overcast
,Clear
,Mostly Cloudy
,Clear
,Overcast
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Partly Cloudy
,Overcast
,Clear
,Clear
,Partly Cloudy
,Scattered Clouds
,Scattered Clouds
,Light Rain
,Clear
,Light Rain
,Fog
,Light Snow
,Clear
,Clear
,Clear
,Light Snow
,Light Rain
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Fog
,Clear
,Overcast
,Clear
,Clear
,Clear
,Clear
,Overcast
,Overcast
,Clear
,Overcast
,Overcast
,Overcast
,Overcast
,Clear
,Haze
,Overcast
,Partly Cloudy
,Overcast
,Mostly Cloudy
,Overcast
,Partly Cloudy
,Clear
,Clear
,Overcast
,Light Snow
,Clear
,Overcast
,Partly Cloudy
,Scattered Clouds
,Partly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Overcast
,Clear
,Overcast
,Clear
,Clear
,Scattered Clouds
,Partly Cloudy
,Light Freezing Rain
,Scattered Clouds
,Clear
,Partly Cloudy
,Snow
,Partly Cloudy
,Overcast
,Clear
,Overcast
,Mostly Cloudy
,Partly Cloudy
,Partly Cloudy
,Clear
,Mostly Cloudy
,Overcast
,Overcast
,Clear
,Clear
,Overcast
,Heavy Thunderstorms and Rain
,Scattered Clouds
,Clear
,Mostly Cloudy
,Light Snow
,Clear
,Overcast
,Clear
,Clear
,Mostly Cloudy
,Partly Cloudy
,Clear
,Clear
,Fair
,Overcast
,Fair
,Overcast
,Clear
,Overcast
,Clear
,Snow
,Overcast
,Clear
,Overcast
,Clear
,Overcast
,Rain
,Partly Cloudy
,Mostly Cloudy
,Scattered Clouds
,Fog
,Clear
,Overcast
,Overcast
,Clear
,Mostly Cloudy
,Light Freezing Drizzle
,Haze
,Mostly Cloudy
,Clear
,Light Rain
,Overcast
,Fair
,Overcast
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Clear
,Overcast
,Overcast
,Overcast
,Overcast
,Scattered Clouds
,Overcast
,Overcast
,Mostly Cloudy
,Partly Cloudy
,Snow
,Overcast
,Mostly Cloudy
,Partly Cloudy
,Scattered Clouds
,Mostly Cloudy
,Cloudy
,Clear
,Overcast
,Light Snow
,Overcast
,Light Snow
,Clear
,Overcast
,Clear
,Overcast
,Clear
,Overcast
,Clear
,Clear
,Fair
,Fair
,Scattered Clouds
,Mostly Cloudy
,Fair
,Light Drizzle
,Partly Cloudy
,Mostly Cloudy
,Clear
,Clear
,Clear
,Partly Cloudy
,Overcast
,Overcast
,Clear
,Mostly Cloudy
,Clear
,Clear
,Scattered Clouds
,Clear
,Clear
,Mostly Cloudy
,Clear
,Clear
,Overcast
,Clear
,Clear
,Clear
,Mostly Cloudy
,Clear
,Fair
,Mostly Cloudy
,Light Rain
,Mostly Cloudy
,Clear
,Partly Cloudy
,Partly Cloudy
,Overcast
,Mostly Cloudy
,Overcast
,Overcast
,Clear
,Partly Cloudy
,Clear
,Partly Cloudy
,Mostly Cloudy
,Overcast
,Scattered Clouds
,Mostly Cloudy
,Clear
,Clear
,Clear
,Overcast
,Scattered Clouds
,Clear
,Overcast
,Overcast
,Light Freezing Rain
,Light Snow
,Overcast
,Overcast
,Fair
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Light Snow
,Clear
,Clear
,Fair
,Mostly Cloudy
,Clear
,Clear
,Overcast
,Overcast
,Fair
,Light Snow
,Overcast
,Overcast
,Partly Cloudy
,Scattered Clouds
,Cloudy
,Scattered Clouds
,Clear
,Mostly Cloudy
,Overcast
,Clear
,Overcast
,Clear
,Clear
,Overcast
,Overcast
,Light Rain
,Clear
,Overcast
,Overcast
,Partly Cloudy
,Clear
,Scattered Clouds
,Overcast
,Mostly Cloudy
,Scattered Clouds
,Light Rain
,Clear
,Scattered Clouds
,Overcast
,Light Rain
,Light Snow
,Clear
,Overcast
,Fair
,Clear
,Fair
,Rain
,Partly Cloudy
,Light Drizzle
,Scattered Clouds
,Clear
,Partly Cloudy
,Cloudy
,Overcast
,Partly Cloudy
,Overcast
,Scattered Clouds
,Clear
,Clear
,Fair
,Mostly Cloudy
,Overcast
,Partly Cloudy
,Mostly Cloudy
,Light Snow
,Scattered Clouds
,Light Rain
,Overcast
,Fair
,Light Rain
,Light Rain
,Overcast
,Mostly Cloudy
,Clear
,Fair
,Clear
,Overcast
,Smoke
,Clear
,Clear
,Scattered Clouds
,Light Snow
,Overcast
,Fair
,Light Snow
,Fog
,Clear
,Clear
,Mostly Cloudy
,Light Snow
,Rain
,Thunderstorms and Rain
,Clear
,Scattered Clouds
,Scattered Clouds
,Clear
,Overcast
,Clear
,Scattered Clouds
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Fair
,Overcast
,Light Rain
,Overcast
,Clear
,Clear
,Mostly Cloudy
,Drizzle
,Overcast
,Clear
,Partly Cloudy
,Overcast
,Mostly Cloudy
,Overcast
,Clear
,Mostly Cloudy
,Clear
,Scattered Clouds
,Light Rain
,Clear
,Overcast
,Scattered Clouds
,Clear
,Clear
,Clear
,Partly Cloudy
,Overcast
,Scattered Clouds
,Mostly Cloudy
,Clear
,Clear
,Light Rain
,Light Rain
,Overcast
,Fair
,Partly Cloudy
,Partly Cloudy
,Overcast
,Light Rain
,Overcast
,Smoke
,Overcast
,Clear
,Overcast
,Fog
,Partly Cloudy
,Light Snow
,Overcast
,Partly Cloudy
,Light Snow
,Mostly Cloudy
,Rain
,Clear
,Light Ice Pellets
,Partly Cloudy
,Partly Cloudy
,Overcast
,Clear
,Scattered Clouds
,Clear
,Overcast
,Mostly Cloudy
,Clear
,Partly Cloudy
,Mostly Cloudy
,Scattered Clouds
,Clear
,Fair
,Overcast
,Overcast
,Clear
,Partly Cloudy
,Mostly Cloudy
,Overcast
,Mostly Cloudy
,Overcast
,Mostly Cloudy
,Clear
,Clear
,Clear
,Overcast
,Partly Cloudy
,Mostly Cloudy
,Overcast
,Scattered Clouds
,Clear
,Light Rain
,Overcast
,Overcast
,Clear
,Mostly Cloudy
,Overcast
,Clear
,Clear
,Partly Cloudy
,Scattered Clouds
,Partly Cloudy
,Overcast
,Overcast
,Overcast
,Overcast
,Mostly Cloudy
,Cloudy
,Mostly Cloudy
,Overcast
,Overcast
,Clear
,Light Rain
,Clear
,Overcast
,Overcast
,Clear
,Clear
,Partly Cloudy
,Partly Cloudy
,Overcast
,Clear
,Clear
,Fog
,Clear
,Partly Cloudy
,Clear
,Overcast
,Partly Cloudy
,Light Snow
,Fair
,Overcast
,Mostly Cloudy
,Clear
,Overcast
,Clear
,Overcast
,Clear
,Overcast
,Overcast
,Light Snow
,Clear
,Overcast
,Clear
,Haze
,Scattered Clouds
,Clear
,Mostly Cloudy
,Overcast
,Clear
,Mostly Cloudy
,Overcast
,Clear
,Light Snow
,Overcast
,Scattered Clouds
,Fair
,Overcast
,Partly Cloudy
,Light Snow
,Partly Cloudy
,Clear
,Clear
,Overcast
,Clear
,Overcast
,Clear
,Clear
,Overcast
,Clear
,Fair
,Mostly Cloudy
,Clear
,Overcast
,Clear
,Clear
,Clear
,Overcast
,Clear
,Clear
,Partly Cloudy
,Overcast
,Overcast
,Clear
,Overcast
,Overcast
,Fair
,Haze
,Fair
,Snow
,Overcast
,Scattered Clouds
,Light Freezing Rain
,Mostly Cloudy
,Clear
,Partly Cloudy
,Overcast
,Light Snow
,Clear
,Clear
,Overcast
,Clear
,Clear
,Clear
,Light Snow
,Clear
,Overcast
,Clear
,Scattered Clouds
,Overcast
,Partly Cloudy
,Clear
,Mostly Cloudy
,Haze
,Overcast
,Mostly Cloudy
,Overcast
,Overcast
,Scattered Clouds
,Clear
,Clear
,Fair
,Light Rain
,Light Snow
,Overcast
,Light Snow
,Overcast
,Partly Cloudy
,Light Snow
,Clear
,Overcast
,Overcast
,Overcast
,Rain
,Clear
,Overcast
,Overcast
,Clear
,Clear
,Overcast
,Clear
,Overcast
,Clear
,Mostly Cloudy
,Overcast
,Partly Cloudy
,Mostly Cloudy
,Clear
,Fair
,Partly Cloudy
,Overcast
,Overcast
,Mostly Cloudy
,Overcast
,Overcast
,Light Rain
,Clear
,Clear
,Light Snow
,Mostly Cloudy
,Overcast
,Overcast
,Partly Cloudy
,Clear
,Clear
,Fair
,Light Rain
,Clear
,Overcast
,Clear
,Overcast
,Clear
,Clear
,Overcast
,Overcast
,Clear
,Clear
,Light Snow
,Scattered Clouds
,Partly Cloudy
,Mostly Cloudy
,Clear
,Overcast
,Rain
,Mostly Cloudy
,Fair
,Overcast
,Overcast
,Clear
,Clear
,Fair
,Overcast
,Overcast
,Mostly Cloudy
,Rain
,Overcast
,Light Rain
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Clear
,Overcast
,Partly Cloudy
,Overcast
,Clear
,Overcast
,Overcast
,Light Snow
,Mostly Cloudy
,Light Drizzle
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Clear
,Partly Cloudy
,Clear
,Fair
,Fair
,Overcast
,Light Rain
,Overcast
,Clear
,Scattered Clouds
,Clear
,Cloudy
,Mostly Cloudy
,Light Snow
,Clear
,Overcast
,Overcast
,Partly Cloudy
,Clear
,Fair
,Overcast
,Clear
,Fair
,Clear
,Clear
,Light Snow
,Scattered Clouds
,Clear
,Partly Cloudy
,Clear
,Light Ice Pellets
,Mostly Cloudy
,Light Rain
,Fair
,Overcast
,Clear
,Mostly Cloudy
,Clear
,Scattered Clouds
,Fair
,Clear
,Clear
,Partly Cloudy
,Overcast
,Clear
,Mostly Cloudy
,Mostly Cloudy
,Clear
,Overcast
,Clear
,Clear
,Light Rain
,Clear
,Overcast
,Clear
,Clear
,Overcast
,Clear
,Mostly Cloudy
,Overcast
,Light Snow
,Scattered Clouds
,Overcast
,Mostly Cloudy
,Light Snow
,Rain
,Overcast
,Light Rain
,Overcast
,Clear
,Scattered Clouds
,Overcast
,Clear
,Partly Cloudy
,Clear
,Overcast
,Light Rain
,Light Snow
,Clear
,Light Snow
,Overcast
,Mostly Cloudy
,Light Snow
,Clear
,Haze
,Overcast
,Clear
,Mostly Cloudy
,Overcast
,Light Snow
,Fair
,Light Rain
,Overcast
,Clear
,Clear
,Fair
,Partly Cloudy
,Partly Cloudy
,Overcast
,Clear
,Overcast
,Smoke
,Clear
,Overcast
,Overcast
,Overcast
,Overcast
,Snow
,Scattered Clouds
,Clear
,Mostly Cloudy
,Clear
,Rain
,Clear
,Overcast
,Clear
,Light Rain
,Clear
,Overcast
,Mostly Cloudy
,Scattered Clouds
,Light Rain
,Cloudy
,Clear
,Rain
,Mostly Cloudy
,Clear
,Fair
,Overcast
,Scattered Clouds
,Overcast
,Light Rain
,Clear
,Light Snow
,Mostly Cloudy
,Clear
,Rain
,Light Snow
,Rain
,Partly Cloudy
,Clear
,Fair
,Light Snow
,Light Rain
,Overcast
,Overcast
,Mostly Cloudy
,Overcast
,Partly Cloudy
,Fair
,Clear
,Clear
,Clear
,Overcast
,Overcast
,Clear
,Overcast
,Clear
,Scattered Clouds
,Overcast
,Light Snow
,Overcast
,Mostly Cloudy
,Overcast
,Light Rain
,Clear
,Overcast
,Clear
,Clear
,Cloudy
,Light Snow
,Mostly Cloudy
,Fair
,Overcast
,Clear
,Overcast
,Scattered Clouds
,Overcast
,Clear
,Overcast
,Clear
,Clear
,Overcast
,Partly Cloudy
,Clear
,Mostly Cloudy
,Clear
,Clear
,Clear
,Light Snow
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Partly Cloudy
,Clear
,Scattered Clouds
,Haze
,Snow
,Scattered Clouds
,Overcast
,Overcast
,Clear
,Overcast
,Partly Cloudy
,Clear
,Cloudy
,Overcast
,Overcast
,Thunder
,Mostly Cloudy
,Partly Cloudy
,Light Rain
,Overcast
,Clear
,Clear
,Overcast
,Clear
,Scattered Clouds
,Light Snow
,Clear
,Overcast
,Fair
,Clear
,Overcast
,Clear
,Clear
,Overcast
,Overcast
,Fair
,Clear
,Overcast
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Clear
,Overcast
,Clear
,Clear
,Overcast
,Partly Cloudy
,Overcast
,Clear
,Clear
,Light Freezing Drizzle
,Overcast
,Partly Cloudy
,Clear
,Overcast
,Mostly Cloudy
,Fair
,Clear
,Clear
,Overcast
,Clear
,Clear
,Overcast
,Clear
,Clear
,Overcast
,Mostly Cloudy
,Clear
,Scattered Clouds
,Overcast
,Overcast
,Clear
,Scattered Clouds
,Overcast
,Overcast
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Clear
,Overcast
,Partly Cloudy
,Clear
,Clear
,Fair
,Partly Cloudy
,Overcast
,Overcast
,Clear
,Clear
,Clear
,Cloudy
,Fair
,Fair
,Scattered Clouds
,Clear
,Clear
,Fair
,Clear
,Overcast
,Clear
,Clear
,Clear
,Light Snow
,Overcast
,Light Rain
,Overcast
,Overcast
,Partly Cloudy
,Partly Cloudy
,Fair
,Smoke
,Fair
,Mostly Cloudy
,Light Rain
,Clear
,Overcast
,Partly Cloudy
,Overcast
,Partly Cloudy
,Overcast
,Scattered Clouds
,Clear
,Mostly Cloudy
,Partly Cloudy
,Fair
,Partly Cloudy
,Clear
,Light Rain
,Smoke
,Overcast
,Light Rain
,Light Snow
,Fair
,Overcast
,Overcast
,Light Rain
,Overcast
,Fair
,Scattered Clouds
,Fair
,Clear
,Clear
,Scattered Clouds
,Light Freezing Rain
,Partly Cloudy
,Cloudy
,Clear
,Partly Cloudy
,Overcast
,Overcast
,Clear
,Overcast
,Fair
,Mostly Cloudy
,Overcast
,Clear
,Mostly Cloudy
,Fair
,Overcast
,Clear
,Clear
,Light Snow
,Overcast
,Scattered Clouds
,Overcast
,Clear
,Light Rain
,Cloudy
,Mist
,Overcast
,Mostly Cloudy
,Overcast
,Clear
,Scattered Clouds
,Clear
,Clear
,Overcast
,Light Snow
,Overcast
,Clear
,Overcast
,Overcast
,Rain
,Fair
,Clear
,Clear
,Clear
,Clear
,Cloudy
,Light Snow
,Clear
,Overcast
,Partly Cloudy
,Scattered Clouds
,Mostly Cloudy
,Overcast
,Fair
,Clear
,Clear
,Clear
,Overcast
,Partly Cloudy
,Clear
,Overcast
,Scattered Clouds
,Snow
,Light Rain
,Clear
,Clear
,Overcast
,Overcast
,Clear
,Fair
,Clear
,Partly Cloudy
,Clear
,Overcast
,Light Rain
,Clear
,Clear
,Fair
,Overcast
,Light Snow
,Rain
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Fair
,Clear
,Overcast
,Light Snow
,Mostly Cloudy
,Scattered Clouds
,Clear
,Mostly Cloudy
,Overcast
,Clear
,Overcast
,Rain
,Light Rain
,Partly Cloudy
,Partly Cloudy
,Clear
,Clear
,Clear
,Clear
,Fair
,Overcast
,Partly Cloudy
,Clear
,Overcast
,Clear
,Light Rain
,Clear
,Overcast
,Overcast
,Scattered Clouds
,Clear
,Overcast
,Clear
,Clear
,Mostly Cloudy
,Clear
,Light Rain
,Clear
,Overcast
,Fair
,Overcast
,Clear
,Overcast
,Light Snow
,Clear
,Light Rain
,Light Snow
,Overcast
,Scattered Clouds
,Mostly Cloudy
,Mostly Cloudy
,Light Drizzle
,Partly Cloudy
,Overcast
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Partly Cloudy
,Partly Cloudy
,Overcast
,Clear
,Clear
,Overcast
,Overcast
,Clear
,Light Snow
,Clear
,Scattered Clouds
,Snow
,Mostly Cloudy
,Scattered Clouds
,Mostly Cloudy
,Heavy Snow
,Partly Cloudy
,Light Drizzle
,Light Snow
,Overcast
,Clear
,Partly Cloudy
,Light Snow
,Clear
,Clear
,Light Snow
,Overcast
,Scattered Clouds
,Clear
,Clear
,Overcast
,Light Snow
,Partly Cloudy
,Rain
,Light Rain
,Clear
,Clear
,Clear
,Clear
,Clear
,Overcast
,Clear
,Clear
,Light Snow
,Scattered Clouds
,Overcast
,Overcast
,Clear
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Partly Cloudy
,Haze
,Scattered Clouds
,Clear
,Overcast
,Clear
,Clear
,Mostly Cloudy
,Mostly Cloudy
,Fog
,Light Snow
,Overcast
,Partly Cloudy
,Overcast
,Mostly Cloudy
,Clear
,Clear
,Clear
,Clear
,Overcast
,Light Snow
,Light Rain
,Clear
,Clear
,Partly Cloudy
,Scattered Clouds
,Clear
,Clear
,Mostly Cloudy
,Overcast
,Overcast
,Clear
,Clear
,Light Rain
,Overcast
,Overcast
,Light Rain
,Clear
,Clear
,Partly Cloudy
,Overcast
,Scattered Clouds
,Overcast
,Overcast
,Light Rain
,Clear
,Partly Cloudy
,Partly Cloudy
,Overcast
,Fair
,Partly Cloudy
,Clear
,Partly Cloudy
,Clear
,Clear
,Overcast
,Overcast
,Light Snow
,Overcast
,Overcast
,Cloudy
,Overcast
,Scattered Clouds
,Snow
,Scattered Clouds
,Mostly Cloudy
,Light Rain
,Overcast
,Clear
,Clear
,Scattered Clouds
,Overcast
,Overcast
,Mostly Cloudy
,Overcast
,Clear
,Overcast
,Scattered Clouds
,Mostly Cloudy
,Light Snow
,Clear
,Light Snow
,Overcast
,Clear
,Light Drizzle
,Partly Cloudy
,Clear
,Partly Cloudy
,Rain
,Partly Cloudy
,Rain
,Clear
,Clear
,Clear
,Light Rain
,Mostly Cloudy
,Scattered Clouds
,Partly Cloudy
,Partly Cloudy
,Partly Cloudy
,Overcast
,Overcast
,Clear
,Mostly Cloudy
,Overcast
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Snow
,Overcast
,Clear
,Light Snow
,Overcast
,Light Snow
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Clear
,Clear
,Partly Cloudy
,Overcast
,Overcast
,Overcast
,Partly Cloudy
,Overcast
,Mostly Cloudy
,Overcast
,Fair
,Clear
,Overcast
,Fair
,Partly Cloudy
,Clear
,Clear
,Overcast
,Partly Cloudy
,Clear
,Overcast
,Partly Cloudy
,Mostly Cloudy
,Clear
,Light Rain
,Clear
,Clear
,Clear
,Clear
,Overcast
,Mostly Cloudy
,Scattered Clouds
,Cloudy
,Drizzle
,Overcast
,Clear
,Clear
,Overcast
,Overcast
,Overcast
,Overcast
,Clear
,Haze
,Partly Cloudy
,Overcast
,Clear
,Clear
,Overcast
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Light Freezing Rain
,Partly Cloudy
,Scattered Clouds
,Clear
,Clear
,Light Rain
,Overcast
,Light Rain
,Scattered Clouds
,Clear
,Clear
,Clear
,Light Snow
,Overcast
,Partly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Light Snow
,Overcast
,Mostly Cloudy
,Overcast
,Clear
,Overcast
,Light Rain
,Overcast
,Clear
,Fog
,Mostly Cloudy
,Overcast
,Clear
,Fog
,Fair
,Light Rain
,Light Rain
,Clear
,Overcast
,Snow
,Clear
,Scattered Clouds
,Clear
,Fog
,Cloudy
,Scattered Clouds
,Haze
,Overcast
,Partly Cloudy
,Scattered Clouds
,Mostly Cloudy
,Fair
,Clear
,Clear
,Mostly Cloudy
,Fair
,Haze
,Fair
,Clear
,Clear
,Overcast
,Clear
,Partly Cloudy
,Overcast
,Overcast
,Cloudy
,Overcast
,Fair / Windy
,Scattered Clouds
,Clear
,Light Rain
,Clear
,Clear
,Overcast
,Overcast
,Overcast
,Mostly Cloudy
,Clear
,Clear
,Scattered Clouds
,Overcast
,Overcast
,Clear
,Clear
,Mostly Cloudy
,Overcast
,Partly Cloudy
,Partly Cloudy
,Snow
,Scattered Clouds
,Overcast
,Light Rain
,Overcast
,Mostly Cloudy
,Scattered Clouds
,Overcast
,Fair
,Overcast
,Scattered Clouds
,Partly Cloudy
,Overcast
,Light Rain
,Mostly Cloudy
,Partly Cloudy
,Fair
,Snow
,Scattered Clouds
,Mostly Cloudy
,Light Snow
,Overcast
,Scattered Clouds
,Clear
,Overcast
,Clear
,Light Rain
,Overcast
,Light Freezing Rain
,Partly Cloudy
,Scattered Clouds
,Fair
,Clear
,Overcast
,Fair
,Partly Cloudy
,Overcast
,Mostly Cloudy
,Scattered Clouds
,Partly Cloudy
,Overcast
,Haze
,Overcast
,Blowing Snow
,Clear
,Overcast
,Clear
,Overcast
,Clear
,Mostly Cloudy
,Clear
,Overcast
,Clear
,Clear
,Clear
,Overcast
,Clear
,Fair
,Clear
,Light Snow
,Overcast
,Overcast
,Clear
,Clear
,Overcast
,Overcast
,Clear
,Fair
,Cloudy
,Clear
