Event_ID,Airport_Code
13635,KSWF
13636,KDPA
13637,KLXT
13638,KLOM
13639,KGRR
13640,KPAE
13641,KBVY
13642,KJRB
13643,KRDG
13644,KFCM
13645,K9A1
13646,KMGY
13647,KPDK
13648,KIGQ
13649,KOFF
13650,KGRR
13651,KMQJ
13652,KTHV
13653,KSEZ
13654,KSMQ
13655,KCVX
13656,K9A1
13657,KFTW
13658,KDCA
13659,KRDU
13660,KLDJ
13661,KHFD
13662,KFNT
13663,KMDW
13664,KOFF
13665,KMDW
13666,KMSP
13667,KCCO
13668,KSFZ
13669,KMKG
13670,KOWD
13671,KSRE
13672,KDAY
13673,KGRR
13674,K3A6
13675,KRFD
13676,KTZR
13677,KBFI
13678,KSHD
13679,KSMQ
13680,KLNS
13681,KPVF
13682,KLGA
13683,KMKC
13684,KLOM
13685,KPTW
13686,KPNE
13687,KJFK
13688,KHPN
13689,KTDZ
13690,KMHR
13691,KTEB
13692,KFNT
13693,KFNT
13694,KMDW
13695,KMSN
13696,KHPN
13697,KCMH
13698,KALO
13699,KVTA
13700,KPAE
13701,KFNT
13702,KLCK
13703,KVLL
13704,KTHV
13705,KGYH
13706,KCXY
13707,KLOM
13708,KSCK
13709,KDPA
13710,KDPA
13711,KCMH
13712,KLEX
13713,KONZ
13714,KVAY
13715,KHQZ
13716,KUGN
13717,KGRR
13718,KOMA
13719,KTEB
13720,KHPN
13721,K3A6
13722,KVLL
13723,KCVH
13724,KSFZ
13725,KUGN
13726,KSTL
13727,KFNT
13728,KMGY
13729,KTEB
13730,KABE
13731,KMIC
13732,KBYG
13733,K3A6
13734,KDPA
13735,KTEB
13736,KORD
13737,KDET
13738,KMSP
13739,KDET
13740,KTEB
13741,KDPA
13742,KIKV
13743,KPAE
13744,KLHQ
13745,K3A6
13746,KMLE
13747,KMDW
13748,KANQ
13749,KEWR
13750,KBFI
13751,KPTW
13752,KXSA
13753,K3A6
13754,KBFI
13755,KDPA
13756,KSFZ
13757,KPDK
13758,KDPA
13759,KUES
13760,KPWK
13761,KHAF
13762,KGRR
13763,KDTW
13764,KLOM
13765,KBED
13766,KLGA
13767,KRME
13768,KANE
13769,KBOS
13770,KLNS
13771,KGFL
13772,KEWR
13773,KDET
13774,KPWK
13775,KCVG
13776,KSFZ
13777,KCLT
13778,KORD
13779,K3A6
13780,KJVL
13781,KFNT
13782,KLXV
13783,KLOM
13784,KPTK
13785,KLOM
13786,KMHR
13787,KDXR
13788,KGRR
13789,KFTY
13790,KFTY
13791,KFNT
13792,KCPS
13793,KOMA
13794,KIAD
13795,KCMH
13796,KMDW
13797,KSYR
13798,KFDK
13799,KDPA
13800,KLEX
13801,KEDC
13802,KDAY
13803,KDAL
13804,KDPA
13805,KBEH
13806,KDPA
13807,KHFD
13808,KBNA
13809,KDCA
13810,KGRR
13811,KFNT
13812,KMSP
13813,KSFZ
13814,KDAA
13815,KHPN
13816,KMAN
13817,KJRB
13818,K3A6
13819,KRAC
13820,KDPA
13821,KPWK
13822,KOFF
13823,KDSM
13824,KFNT
13825,KROA
13826,KALB
13827,K3A6
13828,KLOM
13829,KMLE
13830,KCLT
13831,KFNT
13832,KNUQ
13833,KFFO
13834,KILG
13835,KFNT
13836,KBOS
13837,KROC
13838,KDET
13839,KLGA
13840,KFCM
13841,KIGQ
13842,KMDW
13843,KAST
13844,KSCH
13845,KTHV
13846,KARR
13847,KFNT
13848,KPAE
13849,KLOM
13850,KLHQ
13851,KCXY
13852,KORD
13853,KMLE
13854,KJRB
13855,KGRR
13856,KJQF
13857,KDAY
13858,KHPN
13859,K3A6
13860,KALB
13861,KUGN
13862,KASH
13863,KPNE
13864,KFNT
13865,KAPG
13866,KISP
13867,KUKT
13868,KTEB
13869,KOMA
13870,KFFO
13871,KL35
13872,KAGC
13873,KLOM
13874,KDPA
13875,KD95
13876,KUGN
13877,KBFI
13878,KDET
13879,KLGA
13880,KBOS
13881,KMTN
13882,KMMK
13883,KLOM
13884,KLOM
13885,KMCC
13886,KPNE
13887,KAGC
13888,KDTW
13889,KJYO
13890,KBFI
13891,KIAH
13892,KOSU
13893,KMMU
13894,KLUK
13895,KLEX
13896,KLUM
13897,KPWK
13898,KTIK
13899,KAMW
13900,KCRW
13901,KTHV
13902,KICL
13903,KCMH
13904,KAGC
13905,KAUS
13906,KIMM
13907,KLGA
13908,KBTL
13909,KDAA
13910,KPTW
13911,KMDW
13912,KBTA
13913,KLBF
13914,KALB
13915,KMOD
13916,KATL
13917,K3A6
13918,KMMK
13919,KBWI
13920,KLGA
13921,KCMH
13922,KPWT
13923,KBIV
13924,KABE
13925,KLXT
13926,KDPA
13927,KCMH
13928,KAKR
13929,KPIT
13930,KPTW
13931,KORD
13932,KPNE
13933,KPOC
13934,KPWK
13935,K3A6
13936,KLOM
13937,KLOM
13938,KHPN
13939,KUES
13940,KDPA
13941,KBIV
13942,KBKF
13943,KCMH
13944,KDET
13945,KFNT
13946,KORD
13947,KLOT
13948,KSEA
13949,KSTL
13950,KLNS
13951,KFNT
13952,KFNT
13953,KLOM
13954,KMDW
13955,KMDW
13956,KSEG
13957,KOQN
13958,KPHL
13959,KPAE
13960,KLUA
13961,KPNE
13962,KRYY
13963,KHQZ
13964,KDSM
13965,KPHL
13966,KLGA
13967,KOQN
13968,KCLT
13969,KTZR
13970,KSUU
13971,KMDW
13972,KBFI
13973,KLGA
13974,KCMH
13975,KFNT
13976,KBED
13977,KBED
13978,KEKO
13979,KGRR
13980,KDPA
13981,KGRR
13982,KBOS
13983,KYIP
13984,KOGD
13985,KCGS
13986,KLNS
13987,KLNS
13988,KDET
13989,KJVL
13990,KFFO
13991,KSWF
13992,KDAL
13993,KUGN
13994,KFRG
13995,KEWR
13996,KYIP
13997,KMKC
13998,KLCK
13999,KLGA
14000,KTHV
14001,KHQZ
14002,KDXR
14003,KBED
14004,KMCJ
14005,KGRR
14006,K3A6
14007,KORH
14008,KBKL
14009,KATT
14010,KLDJ
14011,KHPN
14012,KMGY
14013,KFDK
14014,KBFI
14015,KEDU
14016,K3A6
14017,KMKE
14018,KDMA
14019,KMDW
14020,KSYR
14021,KDET
14022,KLOU
14023,KVLL
14024,KLNS
14025,KCCO
14026,K9A1
14027,KENW
14028,KBVY
14029,K3A6
14030,KSTP
14031,KPAE
14032,KDPA
14033,KLOT
14034,KLOM
14035,KORD
14036,KLOM
14037,K3A6
14038,KSCK
14039,KFCM
14040,KVNC
14041,KGRR
14042,KATT
14043,KHTS
14044,K3A6
14045,KADW
14046,KORD
14047,KFNL
14048,KLOM
14049,KFNT
14050,KPTK
14051,KSJC
14052,KSFF
14053,KJFK
14054,KPIT
14055,KSBN
14056,KGVL
14057,KOQN
14058,KLNS
14059,KORD
14060,KBLM
14061,KLOM
14062,K3A6
14063,KDPA
14064,KBKF
14065,KALB
14066,KHYX
14067,KPWK
14068,K3A6
14069,K21D
14070,KIGQ
14071,KSWF
14072,KATL
14073,KNYG
14074,KATT
14075,KTZR
14076,KORD
14077,KFNT
14078,KLGA
14079,KBAZ
14080,KGRR
14081,KEYE
14082,KMSP
14083,KFFO
14084,KMGY
14085,KFRG
14086,KORD
14087,KHPN
14088,KLHQ
14089,KCMR
14090,KLZU
14091,KLOM
14092,KMIC
14093,KGRR
14094,KIAD
14095,KORD
14096,KOJC
14097,K3A6
14098,KFFO
14099,KALB
14100,KMGE
14101,KPWK
14102,KJFK
14103,KBLM
14104,KBNA
14105,KRCM
14106,KFNT
14107,KGRR
14108,KBFI
14109,KATW
14110,KMMU
14111,K3A6
14112,KPWK
14113,KPDK
14114,KSTP
14115,KDAL
14116,KFNT
14117,KMKE
14118,KHPN
14119,KDSM
14120,KMLE
14121,KTAN
14122,KOLM
14123,K3A6
14124,KGRR
14125,KHFD
14126,KORD
14127,KBFI
14128,KHQZ
14129,KPNM
14130,KDTW
14131,KOMA
14132,KLNS
14133,KDFW
14134,KOMA
14135,KDAY
14136,K3A6
14137,KLOT
14138,KPVD
14139,KLUK
14140,KUGN
14141,KFNT
14142,KDNN
14143,KLVK
14144,KSCH
14145,KLOM
14146,KIAD
14147,K3A6
14148,KPWK
14149,KMKG
14150,K3A6
14151,KHPN
14152,KLNS
14153,KAGC
14154,KUGN
14155,KDPA
14156,KCMH
14157,KDET
14158,KORH
14159,KORD
14160,KLNS
14161,KBOI
14162,KBKL
14163,KISP
14164,KALB
14165,K3A6
14166,KLFI
14167,KDET
14168,KHFD
14169,KBFI
14170,KRAL
14171,KDPA
14172,KROC
14173,KJYO
14174,KRYY
14175,KFFO
14176,KUGN
14177,K3A6
14178,KLCK
14179,KDPA
14180,KLAS
14181,K3A6
14182,K3A6
14183,KADS
14184,K3A6
14185,KBTP
14186,KIKV
14187,KPTW
14188,KSUX
14189,KASH
14190,KORD
14191,KTEB
14192,KJYO
14193,KPWK
14194,KADS
14195,KLNS
14196,KHQZ
14197,KGRR
14198,KLDJ
14199,KTHV
14200,KHFD
14201,KBOS
14202,KAWO
14203,KDPA
14204,K3A6
14205,KALB
14206,KGRR
14207,KPTW
14208,KLUK
14209,KSEA
14210,KBFI
14211,KMGY
14212,KALB
14213,KALB
14214,KLOM
14215,K21D
14216,KFNT
14217,KRNT
14218,KOJC
14219,K3A6
14220,KCOS
14221,KOMA
14222,KPAE
14223,KDPA
14224,KCMH
14225,KSAT
14226,K3A6
14227,KORD
14228,KCPS
14229,KPSM
14230,KATL
14231,KBFI
14232,KDET
14233,KSGH
14234,KDAY
14235,KHFD
14236,KDET
14237,KUGN
14238,KMIC
14239,KDCA
14240,KHGR
14241,KDPA
14242,KORD
14243,KDPA
14244,K3A6
14245,KFCI
14246,KRDG
14247,KFTY
14248,KTEB
14249,KISP
14250,KHPN
14251,KALB
14252,KPOU
14253,KDXR
14254,KJRB
14255,KMLE
14256,KFDK
14257,KTTN
14258,KBHM
14259,KBFI
14260,KLOM
14261,KGNT
14262,KFNT
14263,KSCK
14264,KBDR
14265,KMIC
14266,KPHL
14267,KFFO
14268,KFNT
14269,KLOM
14270,KBDL
14271,KAGC
14272,KPIT
14273,KSMQ
14274,KCLS
14275,KLOT
14276,KBOS
14277,KDPA
14278,KGOO
14279,KLOM
14280,K3A6
14281,KLNS
14282,KLOM
14283,KUGN
14284,KCZK
14285,KTWF
14286,KOMK
14287,KPHL
14288,KCGS
14289,KHPN
14290,KPWK
14291,KOXC
14292,KATT
14293,KXFL
14294,KTZR
14295,KMDW
14296,KFDK
14297,KLNS
14298,KSLC
14299,KORD
14300,KFNT
14301,KMDT
14302,KLGA
14303,KBNO
14304,KAFF
14305,KBFI
14306,KCLT
14307,KIAD
14308,KRDU
14309,KPTW
14310,KDTW
14311,KFFO
14312,KBFI
14313,KAZO
14314,KSLC
14315,KMJQ
14316,KFTY
14317,KHPN
14318,KOQN
14319,KDAY
14320,KDET
14321,KAOH
14322,KDPA
14323,KAGC
14324,KOMA
14325,KSEA
14326,K3A6
14327,KAGC
14328,KFFO
14329,KORD
14330,KATT
14331,KLNS
14332,KAEL
14333,KFFO
14334,KFTY
14335,KHVN
14336,KUGN
14337,KLOM
14338,KDPA
14339,KPTK
14340,KDCA
14341,KDPA
14342,K3A6
14343,KTEB
14344,KORD
14345,KFNT
14346,KSUS
14347,KPWT
14348,KDCA
14349,KBED
14350,KDPA
14351,KDCA
14352,K3A6
14353,KPTW
14354,KNEL
14355,KPVF
14356,K3A6
14357,KFNT
14358,KMKC
14359,KOTG
14360,KSFF
14361,K3A6
14362,KLDJ
14363,KOFF
14364,KPDK
14365,KLBE
14366,K3I2
14367,KALB
14368,KFNT
14369,KOGD
14370,KPYM
14371,KFFO
14372,KFRG
14373,KRIC
14374,KGRR
14375,K3A6
14376,KFTY
14377,KDTW
14378,KMCJ
14379,KDPA
14380,KOVE
14381,KIKV
14382,K3A6
14383,KDSM
14384,KGRR
14385,KLDJ
14386,KDET
14387,KMWC
14388,KRNT
14389,KHPN
14390,K3A6
14391,KSCK
14392,KLBE
14393,KBFI
14394,KF46
14395,KGRR
14396,KIAD
14397,KTZR
14398,KBOS
14399,KFNT
14400,KFNT
14401,KFRG
14402,KPWK
14403,KUGN
14404,KOQN
14405,K9A1
14406,KFFO
14407,KCMH
14408,KDYR
14409,KJFK
14410,KLNS
14411,KTTF
14412,KDAY
14413,KDXR
14414,KBWI
14415,KCPS
14416,KPHL
14417,KTHV
14418,KMDW
14419,KGCD
14420,KGRR
14421,KLOM
14422,KGRR
14423,KMQJ
14424,KSCK
14425,KLNS
14426,KMGY
14427,KLGA
14428,KMCC
14429,KDPA
14430,KMDW
14431,KCLE
14432,KVNY
14433,KMLE
14434,KGRR
14435,KFIT
14436,KIAD
14437,KALB
14438,KFRG
14439,KEAU
14440,KHPN
14441,KPAE
14442,KPOU
14443,KHPN
14444,KLUA
14445,KBFI
14446,KL38
14447,KCXY
14448,KHVN
14449,K3A6
14450,KMGY
14451,KILG
14452,KMCJ
14453,KLCK
14454,KDPA
14455,KPHL
14456,KDET
14457,KDNL
14458,KLGA
14459,KPAE
14460,KCDW
14461,KDAY
14462,KCLT
14463,KOQN
14464,KCCR
14465,KATL
14466,KCBE
14467,KDAY
14468,KOSU
14469,KGRR
14470,KDKB
14471,KGRR
14472,KOMA
14473,KBFI
14474,KPOU
14475,KFFO
14476,K3A6
14477,KUNV
14478,KDSM
14479,KSTP
14480,KDTW
14481,KDCA
14482,KDSM
14483,K3A6
14484,KCLT
14485,KPWK
14486,KBFI
14487,KGRR
14488,KLOM
14489,KSUX
14490,KUGN
14491,KADW
14492,KDPA
14493,KDAL
14494,KLDJ
14495,KGRR
14496,KMMU
14497,KLDJ
14498,KLGA
14499,KTDO
14500,K3A6
14501,KLOU
14502,KILG
14503,KCCR
14504,KLDJ
14505,KORD
14506,KPAE
14507,KLGB
14508,KDUH
14509,KTDZ
14510,KHVN
14511,K3A6
14512,KFWS
14513,KDAL
14514,KTDZ
14515,KPIT
14516,KMGY
14517,KPTK
14518,KDTW
14519,KMWC
14520,KLOM
14521,KFNT
14522,KDCA
14523,KMSP
14524,KMDW
14525,KMQJ
14526,KATL
14527,KMMU
14528,KSLE
14529,KPMV
14530,KTHV
14531,KLUK
14532,KLNS
14533,KDPA
14534,KGRR
14535,KOMA
14536,KCGE
14537,KSUS
14538,KLGA
14539,KLGA
14540,KPDK
14541,KGRR
14542,KPHL
14543,KDSM
14544,KPTK
14545,KMDW
14546,KDET
14547,KJRB
14548,KFME
14549,KMIC
14550,KHND
14551,KHGR
14552,KJRB
14553,KATT
14554,K3A6
14555,KDCA
14556,KFNT
14557,KDSM
14558,KCMH
14559,KDSM
14560,KPHL
14561,KMCJ
14562,KMMK
14563,KPTW
14564,KCMH
14565,KBOS
14566,KGRR
14567,KDET
14568,KATT
14569,KCMH
14570,KTZR
14571,KDCA
14572,KEWB
14573,KVLL
14574,KIAD
14575,KDPA
14576,KLGA
14577,KLOM
14578,KHYX
14579,KDAY
14580,KBDR
14581,KDPA
14582,KBOS
14583,KTEB
14584,KIGQ
14585,KLNS
14586,KEWR
14587,K3A6
14588,KBIV
14589,KFNT
14590,KBOI
14591,KCAE
14592,KL35
14593,KTYQ
14594,KAVP
14595,KOMA
14596,KPHL
14597,K3A6
14598,KFRG
14599,KGPM
14600,KMDW
14601,KJFK
14602,KHPN
14603,KFNT
14604,K3A6
14605,KHWD
14606,KBVY
14607,KORD
14608,KYIP
14609,KSGS
14610,K3A6
14611,KAGS
14612,KPAE
14613,KPHL
14614,KPTW
14615,KPHL
14616,KHPN
14617,KGAI
14618,KMDW
14619,KDPA
14620,KAAO
14621,KPTK
14622,KUGN
14623,K3A6
14624,KFNT
14625,KFDK
14626,KFFO
14627,KORD
14628,KVAY
14629,KBOS
14630,KDAY
14631,KDET
14632,KDPA
14633,KLOM
14634,KSLC
14635,KLAS
14636,KLAX
14637,KGAI
14638,KPTK
14639,KDPA
14640,KFNT
14641,KORD
14642,KTEB
14643,K3A6
14644,KMCJ
14645,KDXR
14646,K3A6
14647,KMGY
14648,KMDW
14649,KCMH
14650,KFNT
14651,KBVY
14652,KWRB
14653,KDTW
14654,KAIK
14655,KGCD
14656,KDPA
14657,KEWR
14658,KIGQ
14659,KIMM
14660,KAGC
14661,KCLT
14662,KMLE
14663,KAEL
14664,KLGA
14665,KUGN
14666,KDPA
14667,KGRR
14668,KPHL
14669,KSFF
14670,KCLT
14671,KAGC
14672,KMTO
14673,KORD
14674,KBED
14675,KRYY
14676,KCMH
14677,KLOM
14678,KGPM
14679,KDAY
14680,KGRR
14681,KDAL
14682,KDPA
14683,KMMU
14684,KSFF
14685,KDET
14686,KBDR
14687,KPDX
14688,KAFF
14689,KMCC
14690,KSTP
14691,KBFI
14692,KORH
14693,KSCK
14694,KOSU
14695,KCLE
14696,KGRR
14697,KDET
14698,KMGY
14699,KSJC
14700,K3A6
14701,KPWK
14702,KDET
14703,KGRR
14704,KBTA
14705,KMGY
14706,KFNT
14707,KBOS
14708,KSTL
14709,KLHM
14710,KFNT
14711,KSAT
14712,KPVD
14713,KDET
14714,KSGH
14715,KGRR
14716,KDPA
14717,KOSU
14718,KHWV
14719,KAKR
14720,K3A6
14721,KEOE
14722,K3A6
14723,KLOM
14724,KDUH
14725,KMDW
14726,KPDK
14727,KGRR
14728,KHPN
14729,KDTW
14730,KLNS
14731,KDET
14732,KDET
14733,KAGC
14734,KOAK
14735,KMDW
14736,KMIC
14737,KLGA
14738,KLOU
14739,KDTW
14740,KSGR
14741,KMLE
14742,KGHG
14743,KFRG
14744,KPDK
14745,KALB
14746,KPWK
14747,KDET
14748,KBAF
14749,KFIT
14750,KALB
14751,KPAE
14752,KLWM
14753,KDPA
14754,KAZO
14755,KIAD
14756,KDPA
14757,KVNC
14758,KDET
14759,KHPN
14760,KBOS
14761,KIAH
14762,KANQ
14763,KORD
14764,KMDW
14765,KMMU
14766,KATL
14767,KAGC
14768,KDAL
14769,KORD
14770,KPIT
14771,KORD
14772,KBJJ
14773,KGVL
14774,KPOU
14775,KIMM
14776,KARB
14777,KLGA
14778,KAPA
14779,KAGC
14780,K3A6
14781,KPHL
14782,KLNS
14783,KFRG
14784,KALB
14785,KOMA
14786,KMDW
14787,KCLT
14788,KDXR
14789,KNUW
14790,KMSN
14791,KSFZ
14792,KHPN
14793,KDET
14794,KLGA
14795,KGAI
14796,K3A6
14797,KMSP
14798,KFME
14799,KMCJ
14800,KLOM
14801,KTZR
14802,KGRB
14803,KHPN
14804,KBED
14805,KBJC
14806,KAPG
14807,KSLC
14808,KDPA
14809,KMSP
14810,KCDW
14811,KDMW
14812,KBTA
14813,KHPN
14814,KAGC
14815,KCVG
14816,KORH
14817,KVLL
14818,KHPN
14819,KLOM
14820,KSCK
14821,K3A6
14822,K3A6
14823,KCGS
14824,KHPN
14825,KTSP
14826,KANQ
14827,KMDW
14828,KVLL
14829,KHPN
14830,KMOD
14831,KDXR
14832,KHPN
14833,KDXR
14834,KSTL
14835,KTHV
14836,KBFI
14837,KPNE
14838,KLWM
14839,KCLE
14840,K3A6
14841,KMSP
14842,KSTP
14843,KIAD
14844,KJFK
14845,KLOT
14846,KDET
14847,KIAG
14848,KDAL
14849,KPTW
14850,KBED
14851,KILN
14852,KJFK
14853,K3A6
14854,KMDW
14855,K3A6
14856,KLBE
14857,KPHL
14858,KDPA
14859,KSFF
14860,KUGN
14861,KJFK
14862,KFNT
14863,KEYE
14864,KFNT
14865,K3A6
14866,KFNT
14867,KBOS
14868,KCBF
14869,KAZO
14870,KBAK
14871,KHFD
14872,KCGS
14873,KSGR
14874,KSCK
14875,KDPA
14876,KBKL
14877,KLWS
14878,KIKV
14879,KMLE
14880,KFRG
14881,KVNY
14882,KMKC
14883,KMLE
14884,K3A6
14885,KACB
14886,KMKE
14887,KGRR
14888,KLOM
14889,KLUK
14890,KCMH
14891,KFTY
14892,KUGN
14893,KCMH
14894,K3A6
14895,KBKF
14896,KAGC
14897,KAGC
14898,KYIP
14899,KMCJ
14900,KDAA
14901,KMKC
14902,KBTP
14903,KORD
14904,KBDR
14905,KORD
14906,KMGY
14907,KTTN
14908,KFNT
14909,KOMA
14910,KHPN
14911,KBVY
14912,KHPN
14913,KVLL
14914,KDTW
14915,KDPA
14916,KWVI
14917,K3A6
14918,KORD
14919,KCMH
14920,KOSU
14921,KVLL
14922,KSTL
14923,KMMK
14924,KMCJ
14925,KBED
14926,KBKL
14927,K3A6
14928,KUGN
14929,KABE
14930,KAKR
14931,KMWC
14932,KAFF
14933,KLNS
14934,KAZO
14935,KDPA
14936,K3A6
14937,KFNT
14938,KHPN
14939,KDET
14940,KMGE
14941,KATL
14942,KFRG
14943,KBWI
14944,K3A6
14945,KDPA
14946,KDET
14947,KHFD
14948,KPNE
14949,KSTS
14950,KMLE
14951,KPWK
14952,KFNL
14953,K3A6
14954,KUGN
14955,KBFI
14956,KCLT
14957,KJVL
14958,KGRR
14959,KPIT
14960,KDPA
14961,KLGA
14962,KWRI
14963,KFDY
14964,KORD
14965,KIAH
14966,KDAY
14967,KLNS
14968,KCDW
14969,K48I
14970,KPNE
14971,KDAY
14972,KLNS
14973,KDBQ
14974,KJVL
14975,KFFO
14976,KLWM
14977,KLGA
14978,KPWK
14979,KDET
14980,KBFI
14981,KOLM
14982,K3A6
14983,KDET
14984,KNFG
14985,KFTY
14986,KDCA
14987,KORD
14988,K3A6
14989,KDXR
14990,KLWM
14991,KDCA
14992,KMGJ
14993,KDAL
14994,KGRR
14995,KIGQ
14996,KMLE
14997,KDPA
14998,KBED
14999,KGRR
15000,KSUS
15001,KDTW
15002,KPAE
15003,KTEB
15004,KISP
15005,KMKE
15006,K3A6
15007,KOSA
15008,KPDK
15009,KEFT
15010,KTEB
15011,KOQN
15012,KBFI
15013,KDAL
15014,KGEG
15015,K3A6
15016,KIKV
15017,KJYO
15018,KBDR
15019,KBFI
15020,KCLT
15021,KDET
15022,KPVD
15023,KVLL
15024,KHFD
15025,KCLE
15026,KBFI
15027,KPOU
15028,KDFW
15029,KFNT
15030,KFTY
15031,KMEM
15032,KDPA
15033,KFNT
15034,KONZ
15035,K3A6
15036,KAKR
15037,KHPN
15038,KMGY
15039,KVLL
15040,KALB
15041,KFNT
15042,KCLT
15043,KMDW
15044,KLNS
15045,KANE
15046,KLOM
15047,KALB
15048,KI75
15049,KDAL
15050,KOSU
15051,KGRR
15052,KHFD
15053,KPSF
15054,KLGA
15055,KPWK
15056,KSWF
15057,KBUY
15058,KDXR
15059,KHPN
15060,KFNT
15061,KPNE
15062,KBFI
15063,KJOT
15064,KPOU
15065,KXLL
15066,KDAL
15067,KFRG
15068,KGRR
15069,KLPR
15070,KBNA
15071,KMIC
15072,KDFW
15073,KMGJ
15074,KBUR
15075,KRJD
15076,K3A6
15077,KGRR
15078,KPTW
15079,KBDN
15080,KYIP
15081,KMDT
15082,KLOT
15083,KBOI
15084,K3A6
15085,KTHV
15086,KPIT
15087,KBIV
15088,KPNE
15089,KHFD
15090,KJYO
15091,KIMM
15092,KOWD
15093,KBFI
15094,KUGN
15095,KEWR
15096,KMHR
15097,KMMU
15098,KPSC
15099,KDPA
15100,KDPA
15101,KOSU
15102,KSFZ
15103,KJRB
15104,KSGR
15105,KCMH
15106,KMJX
15107,KYNG
15108,KGRR
15109,KLOU
15110,KDPA
15111,KPTK
15112,KPWK
15113,KUGN
15114,KBUR
15115,KMKT
15116,KATL
15117,KCLE
15118,K3A6
15119,KLUK
15120,KHPN
15121,K3A6
15122,KELP
15123,KPDK
15124,KBFI
15125,KBED
15126,KPHL
15127,K3A6
15128,KDPA
15129,KPHL
15130,KSCH
15131,KGRR
15132,KFNT
15133,KVGT
15134,KBOS
15135,KPOU
15136,KDAY
15137,KMGE
15138,KHFD
15139,KDPA
15140,K3A6
15141,KLNS
15142,KDPA
15143,KDAL
15144,KPVD
15145,KEWR
15146,KCOE
15147,KGAI
15148,KPVD
15149,KOFF
15150,KDAL
15151,KALB
15152,KSMS
15153,KYNG
15154,KAUS
15155,KDAL
15156,K3A6
15157,KONT
15158,KIKK
15159,KCVG
15160,KPSM
15161,KPDK
15162,KMLE
15163,KGRR
15164,KRDG
15165,KDPA
15166,KTHV
15167,KTHV
15168,KMDW
15169,KAGC
15170,KVLL
15171,KBLU
15172,KFRG
15173,KORD
15174,KOSU
15175,KDCA
15176,KFMH
15177,KTHV
15178,KOSU
15179,KDAY
15180,KAGC
15181,KBED
15182,KMDW
15183,KGHG
15184,KATL
15185,KMDW
15186,KOSU
15187,KSJC
15188,KMLE
15189,KGHG
15190,KPWK
15191,KAGC
15192,KLGA
15193,KEZF
15194,KEWR
15195,KMDW
15196,KDPA
15197,KPVD
15198,KSTP
15199,KALB
15200,KDAA
15201,KDMW
15202,KLNS
15203,KMSP
15204,KLIC
15205,KMKE
15206,KLUK
15207,KFNT
15208,KSTL
15209,KMDW
15210,KXLL
15211,KL38
15212,KDET
15213,KMDW
15214,KMKC
15215,KOJC
15216,KMGE
15217,K3A6
15218,KGRR
15219,KDSM
15220,KCDW
15221,KPVD
15222,KHPN
15223,KDAY
15224,KCGS
15225,KDET
15226,KHPN
15227,KLOT
15228,KDAA
15229,KDCA
15230,KHIO
15231,KPOU
15232,KFFO
15233,KMLE
15234,KPWK
15235,KOXC
15236,KFNT
15237,KIGQ
15238,KAVP
15239,KMDW
15240,KLOT
15241,KLNS
15242,KVLL
15243,KGRR
15244,KCCR
15245,KRIC
15246,KMGY
15247,KIGQ
15248,KLOM
15249,KFNT
15250,KCLT
15251,KDPA
15252,KFNT
15253,KGRR
15254,KMDT
15255,KFNT
15256,KLOT
15257,KSWF
15258,KIKV
15259,KSEA
15260,KTEB
15261,KMLE
15262,KDOV
15263,KBAZ
15264,KFNT
15265,KMEM
15266,KATL
15267,KENW
15268,KDPA
15269,K3A6
15270,KMCJ
15271,K3A6
15272,KCMH
15273,KCXY
15274,KGRR
15275,KGRD
15276,KORD
15277,KSTL
15278,KIJD
15279,KOMA
15280,KOMA
15281,KDAY
15282,KHPN
15283,KHPN
15284,KCXY
15285,KJFK
15286,KLOM
15287,KJFK
15288,KDET
15289,KLOM
15290,KFTY
15291,KBFI
15292,KMDW
15293,KPDK
15294,KLOM
15295,KTHV
15296,KAGC
15297,KBDR
15298,KOMA
15299,KBVY
15300,KBJC
15301,KSDF
15302,KLDJ
15303,KPAE
15304,KFNT
15305,KFNT
15306,K3A6
15307,KJFK
15308,KSUW
15309,KAGC
15310,KATL
15311,KGON
15312,KPNE
15313,KFNT
15314,KTCM
15315,KFRG
15316,KDPA
15317,KDMA
15318,KBKL
15319,KIAH
15320,KBOS
15321,KDAY
15322,KFNT
15323,KCZK
15324,KXFL
15325,K3A6
15326,KMIC
15327,KGRR
15328,KGRR
15329,KALB
15330,KFNT
15331,KBOS
15332,KIAH
15333,KFNT
15334,KPOU
15335,KGAI
15336,KMDW
15337,KTCM
15338,KSJC
15339,KISP
15340,KDMW
15341,K3A6
15342,KPWK
15343,KMDW
15344,KDTW
15345,KBNA
15346,KALB
15347,KDPA
15348,KLNS
15349,KABE
15350,KDSM
15351,KHPN
15352,KALB
15353,KRBD
15354,KOSU
15355,KDAA
15356,KSFF
15357,KMLE
15358,KMMU
15359,KJFK
15360,KBDL
15361,KFFO
15362,KGRR
15363,KPTW
15364,KLOT
15365,KPWK
15366,KSTC
15367,KIGQ
15368,KFNT
15369,KMMU
15370,KPLU
15371,K3A6
15372,K9A1
15373,KOFF
15374,KBFI
15375,KDET
15376,KCLT
15377,KMKE
15378,KMLE
15379,KSPA
15380,KPAE
15381,KDTW
15382,K9A1
15383,KMKE
15384,KAUS
15385,KGSO
15386,KPHL
15387,KFNT
15388,KTEB
15389,KLOM
15390,KOFF
15391,KDAL
15392,KFNT
15393,KMLE
15394,KLOM
15395,KTEB
15396,KSEG
15397,KMCJ
